Datetime,C2 Value
2024-06-25 09:00:00,-42.25931160533631
2024-06-25 10:00:00,-27.463469209804966
2024-06-25 11:00:00,-27.68437348601671
2024-06-25 12:00:00,-27.471772882794326
2024-06-25 13:00:00,-27.117200329963346
2024-06-25 14:00:00,-26.95820925092137
2024-06-25 15:00:00,-26.69816584044649
2024-06-25 16:00:00,-26.593103726744985
2024-06-25 17:00:00,-26.562567347860394
2024-06-25 18:00:00,-26.919382576308905
2024-06-25 19:00:00,-26.340213789600224
2024-06-25 20:00:00,-26.316628250819395
2024-06-25 21:00:00,-26.18731691823971
2024-06-25 22:00:00,-26.077784450958088
2024-06-25 23:00:00,-26.023144602457528
2024-06-26 00:00:00,-25.905388829366782
2024-06-26 01:00:00,-26.210380934771248
2024-06-26 02:00:00,-26.173837227198227
2024-06-26 03:00:00,-26.25402459847981
2024-06-26 04:00:00,-26.434748569089557
2024-06-26 05:00:00,-26.160100325276108
2024-06-26 06:00:00,-26.687225857447935
2024-06-26 07:00:00,-27.14754148678045
2024-06-26 08:00:00,-26.835506788545658
2024-06-26 09:00:00,-26.913989357662924
2024-06-26 10:00:00,-26.693264189366275
2024-06-26 11:00:00,-26.540597802761674
2024-06-26 12:00:00,-26.501323228157528
2024-06-26 13:00:00,-26.428857774829716
2024-06-26 14:00:00,-27.04733063962751
2024-06-26 15:00:00,-26.81873111080296
2024-06-26 16:00:00,-27.412719268250925
2024-06-26 17:00:00,-27.185748163454047
2024-06-26 18:00:00,-27.44778839264432
2024-06-26 19:00:00,-27.243132349251628
2024-06-26 20:00:00,-27.256867374866193
2024-06-26 21:00:00,-27.17906944376111
2024-06-26 22:00:00,-27.054959568648194
2024-06-26 23:00:00,-27.013075148062615
2024-06-27 00:00:00,-26.840115813156302
2024-06-27 01:00:00,-26.935034341933495
2024-06-27 02:00:00,-26.911437267140744
2024-06-27 03:00:00,-27.607046470309136
2024-06-27 04:00:00,-27.668309695169775
2024-06-27 05:00:00,-28.101647971826313
2024-06-27 06:00:00,-27.572353343054992
2024-06-27 07:00:00,-27.975379165902947
2024-06-27 08:00:00,-27.64500516883952
2024-06-27 09:00:00,-27.662584000916176
2024-06-27 10:00:00,-27.342679254854147
2024-06-27 11:00:00,-27.488669841278046
2024-06-27 12:00:00,-27.552752634563678
2024-06-27 13:00:00,-27.710331476674817
2024-06-27 14:00:00,-27.626152906996147
2024-06-27 15:00:00,-27.781787508843493
2024-06-27 16:00:00,-27.958762688002725
2024-06-27 17:00:00,-27.713616159674586
2024-06-27 18:00:00,-27.69381816587254
2024-06-27 19:00:00,-27.81633302987862
2024-06-27 20:00:00,-27.912424525453225
2024-06-27 21:00:00,-27.91074399635068
2024-06-27 22:00:00,-27.682719866194688
2024-06-27 23:00:00,-27.554628679910422
2024-06-28 00:00:00,-27.499353118758105
2024-06-28 01:00:00,-27.483843974154734
2024-06-28 02:00:00,-27.307653863807474
2024-06-28 03:00:00,-27.218377960512285
2024-06-28 04:00:00,-27.35218261195244
2024-06-28 05:00:00,-27.326861238201577
2024-06-28 06:00:00,-27.301086475785652
2024-06-28 07:00:00,-27.3971047992136
2024-06-28 08:00:00,-27.549520509937146
2024-06-28 09:00:00,-27.603616345850167
2024-06-28 10:00:00,-28.53390127067531
2024-06-28 11:00:00,-28.711694744358986
2024-06-28 12:00:00,-28.391158284557683
2024-06-28 13:00:00,-28.54961708409317
2024-06-28 14:00:00,-28.931426171068374
2024-06-28 15:00:00,-29.062147525895814
2024-06-28 16:00:00,-29.359974619704126
2024-06-28 17:00:00,-28.634101317146683
2024-06-28 18:00:00,-29.326882506510028
2024-06-28 19:00:00,-29.507167914805393
2024-06-28 20:00:00,-29.520892472456737
2024-06-28 21:00:00,-29.129528778464415
2024-06-28 22:00:00,-29.177977244358473
2024-06-28 23:00:00,-28.351187267993062
2024-06-29 00:00:00,-28.28241961539864
2024-06-29 01:00:00,-28.363524347687488
2024-06-29 02:00:00,-29.109201350395853
2024-06-29 03:00:00,-28.588361490713154
2024-06-29 04:00:00,-28.71054740951069
2024-06-29 05:00:00,-28.733316793166082
2024-06-29 06:00:00,-28.798545576744107
2024-06-29 07:00:00,-29.072136221918296
2024-06-29 08:00:00,-28.610309906997067
2024-06-29 09:00:00,-28.51615738199007
2024-06-29 10:00:00,-28.93928242692552
2024-06-29 11:00:00,-28.81838744300258
2024-06-29 12:00:00,-29.315437660662127
2024-06-29 13:00:00,-29.507867783055683
2024-06-29 14:00:00,-29.436074156354852
2024-06-29 15:00:00,-29.382801690459303
2024-06-29 16:00:00,-29.457232299390427
2024-06-29 17:00:00,-29.429387592956054
2024-06-29 18:00:00,-29.299335125885428
2024-06-29 19:00:00,-29.356565111024903
2024-06-29 20:00:00,-29.331896879888617
2024-06-29 21:00:00,-29.258550511905938
2024-06-29 22:00:00,-29.109047077510482
2024-06-29 23:00:00,-28.91436933956645
2024-06-30 00:00:00,-28.757054150520197
2024-06-30 01:00:00,-28.710051245827845
2024-06-30 02:00:00,-28.695209690110225
2024-06-30 03:00:00,-28.746512791686584
2024-06-30 04:00:00,-28.68712426876133
2024-06-30 05:00:00,-28.457486557921598
2024-06-30 06:00:00,-28.558530228353607
2024-06-30 07:00:00,-28.62840562661472
2024-06-30 08:00:00,-28.63161846918818
2024-06-30 09:00:00,-28.53989011702724
2024-06-30 10:00:00,-28.826697335162876
2024-06-30 11:00:00,-28.896046274837595
2024-06-30 12:00:00,-28.40633062440976
2024-06-30 13:00:00,-27.7936787669781
2024-06-30 14:00:00,-27.471714337869223
2024-06-30 15:00:00,-27.316276254722776
2024-06-30 16:00:00,-27.69128824202415
2024-06-30 17:00:00,-27.68793355751613
2024-06-30 18:00:00,-27.326926155214338
2024-06-30 19:00:00,-27.773928623805094
2024-06-30 20:00:00,-28.130864686827543
2024-06-30 21:00:00,-27.776618395765887
2024-06-30 22:00:00,-27.232101866781836
2024-06-30 23:00:00,-27.43810646594857
2024-07-01 00:00:00,-27.720336553481715
2024-07-01 01:00:00,-27.83929916255836
2024-07-01 02:00:00,-27.747206420404353
2024-07-01 03:00:00,-27.63658553363655
2024-07-01 04:00:00,-27.46745456938176
2024-07-01 05:00:00,-27.50771351170671
2024-07-01 06:00:00,-27.53385560409717
2024-07-01 07:00:00,-27.53828518834361
2024-07-01 08:00:00,-27.440906698333592
2024-07-01 09:00:00,-27.544351463960957
2024-07-01 10:00:00,-27.196011559179773
2024-07-01 11:00:00,-27.571596067090177
2024-07-01 12:00:00,-27.77414928392068
2024-07-01 13:00:00,-27.52522386967705
2024-07-01 14:00:00,-27.44268313044508
2024-07-01 15:00:00,-27.90401898606785
2024-07-01 16:00:00,-27.548408899798705
2024-07-01 17:00:00,-27.41753473270134
2024-07-01 18:00:00,-27.573871714720596
2024-07-01 19:00:00,-27.80609661564003
2024-07-01 20:00:00,-27.695809856943363
2024-07-01 21:00:00,-27.58763452601088
2024-07-01 22:00:00,-27.437058106129054
2024-07-01 23:00:00,-27.426443581502078
2024-07-02 00:00:00,-26.957488004932316
2024-07-02 01:00:00,-27.027812579741962
2024-07-02 02:00:00,-27.388396514016392
2024-07-02 03:00:00,-26.62852322140544
2024-07-05 17:00:00,-23.77238579423596
2024-07-05 18:00:00,-23.542411254087323
2024-07-05 19:00:00,-23.63787344926538
2024-07-05 20:00:00,-23.348859071530267
2024-07-05 21:00:00,-23.32197989612428
2024-07-05 22:00:00,-23.336894300520573
2024-07-05 23:00:00,-23.15612728592796
2024-07-06 00:00:00,-22.95788062445212
2024-07-06 01:00:00,-23.33575396202506
2024-07-06 02:00:00,-23.73294578408976
2024-07-06 03:00:00,-23.194637397520168
2024-07-06 04:00:00,-23.155875861967473
2024-07-06 05:00:00,-22.712506470961046
2024-07-06 06:00:00,-22.56747446193141
2024-07-06 07:00:00,-22.70443216741102
2024-07-06 08:00:00,-22.585792597151958
2024-07-06 09:00:00,-22.257894735033283
2024-07-06 10:00:00,-22.421985302855333
2024-07-06 11:00:00,-23.303597065970948
2024-07-06 12:00:00,-22.822616145400755
2024-07-06 13:00:00,-22.942763869857767
2024-07-06 14:00:00,-22.888457663326477
2024-07-06 15:00:00,-23.062023431950887
2024-07-06 16:00:00,-22.91493965334204
2024-07-06 17:00:00,-22.859793066582426
2024-07-06 18:00:00,-22.793345881655
2024-07-06 19:00:00,-23.079371379301183
2024-07-06 20:00:00,-23.2831874149091
2024-07-06 21:00:00,-22.92497687146741
2024-07-06 22:00:00,-22.71077966765064
2024-07-06 23:00:00,-23.00724623882923
2024-07-07 00:00:00,-23.220673811201305
2024-07-07 01:00:00,-22.68883516305165
2024-07-07 02:00:00,-22.667297201641
2024-07-07 03:00:00,-22.12468395821975
2024-07-07 04:00:00,-22.30862756175469
2024-07-07 05:00:00,-22.39726202352355
2024-07-07 06:00:00,-22.39010076639438
2024-07-07 07:00:00,-22.531666892044335
2024-07-07 08:00:00,-22.64594773934457
2024-07-07 09:00:00,-22.528920062738408
2024-07-07 10:00:00,-23.13977562474343
2024-07-07 11:00:00,-24.393796950597583
2024-07-07 12:00:00,-24.314751748175816
2024-07-07 13:00:00,-24.354008129157528
2024-07-07 14:00:00,-24.2376660281926
2024-07-07 15:00:00,-24.18766779475298
2024-07-09 13:00:00,-26.46195779917864
2024-07-09 14:00:00,-23.626112407867836
2024-07-09 15:00:00,-22.98354451453487
2024-07-09 16:00:00,-22.095119281411392
2024-07-09 17:00:00,-22.807537005034696
2024-07-09 18:00:00,-22.56010482089383
2024-07-09 19:00:00,-22.25407870234219
2024-07-09 20:00:00,-22.205977918696874
2024-07-09 21:00:00,-21.94634387014861
2024-07-09 22:00:00,-21.785410514733815
2024-07-09 23:00:00,-21.823194664230193
2024-07-10 00:00:00,-21.40235434931072
2024-07-10 01:00:00,-21.11360265618014
2024-07-10 02:00:00,-20.93929639494695
2024-07-10 03:00:00,-20.748000802308464
2024-07-10 04:00:00,-20.61593802767357
2024-07-10 05:00:00,-20.45763847845796
2024-07-10 06:00:00,-20.344630957216815
2024-07-10 07:00:00,-20.373802140686102
2024-07-10 08:00:00,-20.338314909572745
2024-07-10 09:00:00,-20.766468587588676
2024-07-10 10:00:00,-20.73481709689024
2024-07-10 11:00:00,-20.551706537388768
2024-07-10 12:00:00,-20.55012775719095
2024-07-10 13:00:00,-20.622792214268888
2024-07-10 14:00:00,-31.25865770536659
2024-07-10 15:00:00,-29.202314160751527
2024-07-10 16:00:00,-29.1974087603606
2024-07-10 17:00:00,-31.294863546518396
2024-07-10 18:00:00,-31.222140223436654
2024-07-10 19:00:00,-30.97336626337369
2024-07-10 20:00:00,-30.77460804754041
2024-07-10 21:00:00,-30.78974558335903
2024-07-10 22:00:00,-31.04895915536386
2024-07-10 23:00:00,-31.22483030314188
2024-07-11 00:00:00,-31.310938497524237
2024-07-11 01:00:00,-31.351052670230985
2024-07-11 02:00:00,-31.425446261986053
2024-07-11 03:00:00,-31.599887382968177
2024-07-11 04:00:00,-31.767730392385978
2024-07-11 05:00:00,-31.83069254540075
2024-07-11 06:00:00,-31.88648701927972
2024-07-11 07:00:00,-31.94187309915413
2024-07-11 08:00:00,-31.962670540865574
2024-07-11 09:00:00,-32.092148611484966
2024-07-11 10:00:00,-32.118939516493356
2024-07-11 11:00:00,-32.12174007560162
2024-07-11 12:00:00,-32.20485910467235
2024-07-11 13:00:00,-32.25952980754139
2024-07-11 14:00:00,-32.24497361494615
2024-07-11 15:00:00,-32.12802393195901
2024-07-11 16:00:00,-32.17662387547627
2024-07-11 17:00:00,-32.157298755405826
2024-07-11 18:00:00,-32.19825611742129
2024-07-11 19:00:00,-32.29153792299537
2024-07-11 20:00:00,-32.291633392586064
2024-07-11 21:00:00,-32.268319001265475
2024-07-11 22:00:00,-32.25407839403985
2024-07-11 23:00:00,-32.24305550234556
2024-07-12 00:00:00,-32.19056618773242
2024-07-12 01:00:00,-32.179569465739114
2024-07-12 02:00:00,-32.144720939989355
2024-07-12 03:00:00,-32.148598612004776
2024-07-12 04:00:00,-32.135993541461005
2024-07-12 05:00:00,-32.16931998476973
2024-07-12 06:00:00,-32.13402136645013
2024-07-12 07:00:00,-32.18179492100654
2024-07-12 08:00:00,-32.17695275209475
2024-07-12 09:00:00,-32.20249675109399
2024-07-12 10:00:00,-32.175432379470834
2024-07-12 11:00:00,-32.167916525859724
2024-07-12 12:00:00,-32.30419092491219
2024-07-12 13:00:00,-32.37823262523736
2024-07-12 14:00:00,-32.379464382025624
2024-07-12 15:00:00,-32.46152786933087
2024-07-12 16:00:00,-32.47497383363253
2024-07-12 17:00:00,-32.47943592517377
2024-07-12 18:00:00,-32.44920255160736
2024-07-12 19:00:00,-32.46742429110372
2024-07-12 20:00:00,-32.53836289693642
2024-07-12 21:00:00,-32.539448157774125
2024-07-12 22:00:00,-32.48891122323463
2024-07-12 23:00:00,-32.40555434287334
2024-07-13 00:00:00,-32.361639010076516
2024-07-13 01:00:00,-32.29587067997892
2024-07-13 02:00:00,-32.26920116556576
2024-07-13 03:00:00,-32.20348420264927
2024-07-13 04:00:00,-32.17813016438984
2024-07-13 05:00:00,-32.15480762280826
2024-07-13 06:00:00,-32.14606902268795
2024-07-13 07:00:00,-32.18821046938952
2024-07-13 08:00:00,-32.27540434924568
2024-07-13 09:00:00,-32.27312857870068
2024-07-13 10:00:00,-32.28557499349043
2024-07-13 11:00:00,-32.29415765714282
2024-07-13 12:00:00,-32.29690289444919
2024-07-13 13:00:00,-32.35100969901499
2024-07-13 14:00:00,-32.31226037928634
2024-07-13 15:00:00,-32.30869823790398
2024-07-13 16:00:00,-32.30366771350296
2024-07-13 17:00:00,-32.23711501823341
2024-07-13 18:00:00,-32.27708545894704
2024-07-13 19:00:00,-32.29258777774848
2024-07-13 20:00:00,-32.20346520934551
2024-07-13 21:00:00,-32.19274738695402
2024-07-13 22:00:00,-32.15736460042024
2024-07-13 23:00:00,-32.13116825102114
2024-07-14 00:00:00,-32.02989556778904
2024-07-14 01:00:00,-31.98283974363706
2024-07-14 02:00:00,-31.910951499934733
2024-07-14 03:00:00,-31.84322008162448
2024-07-14 04:00:00,-31.80838428746928
2024-07-14 05:00:00,-31.777286993272316
2024-07-14 06:00:00,-31.769992418924616
2024-07-14 07:00:00,-31.740713797867095
2024-07-14 08:00:00,-31.75710272553381
2024-07-14 09:00:00,-31.759493707954505
2024-07-14 10:00:00,-31.833994311285586
2024-07-14 11:00:00,-31.90730964420255
2024-07-14 12:00:00,-31.923534480486584
2024-07-14 13:00:00,-31.927477482705044
2024-07-14 14:00:00,-31.92399738021421
2024-07-14 15:00:00,-31.95121777606
2024-07-14 16:00:00,-31.97374401112565
2024-07-14 17:00:00,-31.955770604009274
2024-07-14 18:00:00,-31.96925565111416
2024-07-14 19:00:00,-32.04687503069836
2024-07-14 20:00:00,-32.01539838930105
2024-07-14 21:00:00,-32.01179443384046
2024-07-14 22:00:00,-31.856170883661044
2024-07-14 23:00:00,-31.807858616886
2024-07-15 00:00:00,-31.589448265003327
2024-07-15 01:00:00,-31.485595540096146
2024-07-15 02:00:00,-31.457691621712186
2024-07-15 03:00:00,-31.427338360868887
2024-07-15 04:00:00,-31.329750630202273
2024-07-15 05:00:00,-31.266539711219878
2024-07-15 06:00:00,-31.277306866788173
2024-07-15 07:00:00,-31.38523678556415
2024-07-15 08:00:00,-31.43154822326291
2024-07-15 09:00:00,-31.380911260057907
2024-07-15 10:00:00,-31.672422098965285
2024-07-15 11:00:00,-31.029068680940476
2024-07-15 12:00:00,-31.33446928495146
2024-07-15 13:00:00,-31.41849987789949
2024-07-15 14:00:00,-31.748236669667364
2024-07-15 15:00:00,-31.49640481821605
2024-07-15 16:00:00,-31.4590739156358
2024-07-16 12:00:00,-36.19956546009309
2024-07-16 13:00:00,-36.30475787295815
2024-07-16 14:00:00,-36.332800398405624
2024-07-16 15:00:00,-36.324064181810485
2024-07-16 16:00:00,-36.10887454263175
2024-07-16 17:00:00,-29.30417363949161
2024-07-16 18:00:00,-27.703626995564708
2024-07-16 19:00:00,-26.86905574322982
2024-07-16 20:00:00,-26.042237872813665
2024-07-16 21:00:00,-25.48805552699067
2024-07-16 22:00:00,-24.94935371719647
2024-07-16 23:00:00,-24.465316642406023
2024-07-17 00:00:00,-24.137470686446047
2024-07-17 01:00:00,-23.792076064948716
2024-07-17 02:00:00,-23.433318317374287
2024-07-17 03:00:00,-23.13926892015759
2024-07-17 04:00:00,-22.840543812006302
2024-07-17 05:00:00,-22.639763904145408
2024-07-17 06:00:00,-22.568077867655347
2024-07-17 07:00:00,-22.376337507981656
2024-07-17 08:00:00,-22.32047127666296
2024-07-17 09:00:00,-22.218177946755844
2024-07-17 10:00:00,-22.09659043027758
2024-07-17 11:00:00,-21.99071805462473
2024-07-17 12:00:00,-21.936885848900417
2024-07-17 13:00:00,-21.876405958070634
2024-07-17 14:00:00,-21.837904343583485
2024-07-17 15:00:00,-21.771829121532573
2024-07-17 16:00:00,-21.74968068131608
2024-07-17 17:00:00,-21.734003282580254
2024-07-17 18:00:00,-21.72316806506469
2024-07-17 19:00:00,-21.783403745858045
2024-07-17 20:00:00,-21.67965060975437
2024-07-17 21:00:00,-21.440322993848337
2024-07-17 22:00:00,-21.14630696156438
2024-07-17 23:00:00,-20.96244318799912
2024-07-18 00:00:00,-20.68067735295254
2024-07-18 01:00:00,-20.455927954052804
2024-07-18 02:00:00,-20.278616576369487
2024-07-18 03:00:00,-20.132846356443032
2024-07-18 04:00:00,-19.99829588186171
2024-07-18 05:00:00,-19.87261260757224
2024-07-18 06:00:00,-19.827942353499132
2024-07-18 07:00:00,-19.85881707535853
2024-07-18 08:00:00,-19.884187142601046
2024-07-18 09:00:00,-19.882889099830177
2024-07-18 10:00:00,-20.010690730002345
2024-07-18 11:00:00,-19.959887376830665
2024-07-18 12:00:00,-19.925076192044905
2024-07-18 13:00:00,-19.86431746537833
2024-07-18 14:00:00,-19.85553640236361
2024-07-18 15:00:00,-19.8336181634566
2024-07-18 16:00:00,-19.823055664655897
2024-07-18 17:00:00,-37.501066672135636
2024-07-18 18:00:00,-33.46067374648535
2024-07-18 19:00:00,-33.65827411068844
2024-07-18 20:00:00,-33.72510070608772
2024-07-18 21:00:00,-33.570531533370485
2024-07-18 22:00:00,-33.489266550732026
2024-07-18 23:00:00,-33.42539010492102
2024-07-19 00:00:00,-33.366697679665805
2024-07-19 01:00:00,-33.257300669865344
2024-07-19 02:00:00,-33.166919234002215
2024-07-19 03:00:00,-33.1256283928584
2024-07-19 04:00:00,-33.119284851632386
2024-07-19 05:00:00,-33.09050418363029
2024-07-19 06:00:00,-33.05553412550145
2024-07-19 07:00:00,-33.07312555777027
2024-07-19 08:00:00,-33.14465027770506
2024-07-19 09:00:00,-33.1831575537067
2024-07-19 10:00:00,-33.250380232580866
2024-07-19 11:00:00,-33.35508087989769
2024-07-19 12:00:00,-33.32660319689115
2024-07-19 13:00:00,-33.41291514154547
2024-07-19 14:00:00,-33.41461337083015
2024-07-19 15:00:00,-33.435980921169346
2024-07-19 16:00:00,-33.41196761607321
2024-07-19 17:00:00,-33.40918611589051
2024-07-19 18:00:00,-33.363491278600435
2024-07-19 19:00:00,-33.35219400361994
2024-07-19 20:00:00,-33.31761439650248
2024-07-19 21:00:00,-25.285674070290614
2024-07-19 22:00:00,-26.048050911533732
2024-07-19 23:00:00,-27.628150783317814
2024-07-20 00:00:00,-26.37408837501369
2024-07-20 01:00:00,-27.033223491361888
2024-07-20 02:00:00,-26.776015663868293
2024-07-20 03:00:00,-26.038584041430813
2024-07-20 04:00:00,-23.79499019061825
2024-07-20 05:00:00,-22.97163946853589
2024-07-20 06:00:00,-22.916394287867586
2024-07-20 07:00:00,-19.55633391156128
2024-07-20 08:00:00,-16.905920903292092
2024-07-20 09:00:00,-11.174795090890287
2024-07-20 10:00:00,-10.681791575198197
2024-07-20 11:00:00,-10.540171252658524
2024-07-20 12:00:00,-11.940196804020218
2024-07-20 13:00:00,-13.783960917665295
2024-07-20 14:00:00,-12.929213103110257
2024-07-20 15:00:00,-12.010728784460897
2024-07-20 16:00:00,-14.653224242718522
2024-07-20 17:00:00,-9.6791157892504
2024-07-20 18:00:00,-10.437045327877904
2024-07-20 19:00:00,-9.96103788310434
2024-07-20 20:00:00,-12.953242278813775
2024-07-20 21:00:00,-15.240177650161785
2024-07-20 22:00:00,-15.54421947665556
2024-07-20 23:00:00,-15.306351364444849
2024-07-21 00:00:00,-14.921881296121558
2024-07-21 01:00:00,-14.740473659624133
2024-07-21 02:00:00,-14.05402028656754
2024-07-21 03:00:00,-14.134935498654341
2024-07-21 04:00:00,-13.518846006065685
2024-07-21 05:00:00,-13.327805528529755
2024-07-21 06:00:00,-13.544516436393838
2024-07-21 07:00:00,-12.683611855473075
2024-07-21 08:00:00,-12.59364243421459
2024-07-21 09:00:00,-12.41594705644764
2024-07-21 10:00:00,-12.607150114604616
2024-07-21 11:00:00,-12.896707830867657
2024-07-21 12:00:00,-13.084246282039516
2024-07-21 13:00:00,-13.111382086135055
2024-07-21 14:00:00,-13.159724905427513
2024-07-21 15:00:00,-12.994468159379979
2024-07-21 16:00:00,-12.94801678726768
2024-07-21 17:00:00,-12.6348029240372
2024-07-21 18:00:00,-12.836751562118458
2024-07-21 19:00:00,-12.693801995220056
2024-07-21 20:00:00,-12.250175520135421
2024-07-21 21:00:00,-11.668071668904966
2024-07-21 22:00:00,-11.832783118781261
2024-07-21 23:00:00,-11.72680681448808
2024-07-22 00:00:00,-11.18563352102636
2024-07-22 01:00:00,-8.644668426363356
2024-07-22 02:00:00,-8.701708364841803
2024-07-22 03:00:00,-9.569324286681336
2024-07-22 04:00:00,-8.632434890849105
2024-07-22 05:00:00,-8.907129941693679
2024-07-22 06:00:00,-8.401663947268661
2024-07-22 07:00:00,-9.160134968672134
2024-07-22 13:00:00,-42.61570199456622
2024-07-22 14:00:00,-43.09735071551188
